[ 2018-07-13T16:50:40+08:00 ] 113.72.16.163 /index.php?g=admin&m=article&a=update&iscreatehtml=1
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000948s ]
INFO: Run CheckLang Behavior [ RunTime:0.001952s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003023s ]
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 309 行.
NOTIC: [8] Undefined index: fieldtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 310 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
NOTIC: [8] Undefined index: type D:\phpStudy\WWW\yiguan\APP\Lib\Action\BaseAction.class.php 第 313 行.
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.001375s ]
INFO: [ view_template ] --END-- [ RunTime:0.001445s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: ifleft D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: condition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined variable: selfcondition D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 294 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 344 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 346 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\ThinkPHP\Extend\Driver\TagLib\TagLibTp.class.php 第 349 行.
NOTIC: [8] Undefined offset: 2 D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 1392 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\ec49802f2744ec691b6f349db2aa690c_cn.php on line 90 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: ishome D:\phpStudy\WWW\yiguan\Cache\Cache\Home\ec49802f2744ec691b6f349db2aa690c_cn.php 第 98 行.
NOTIC: [2] Missing argument 1 for HOMEURL(), called in D:\phpStudy\WWW\yiguan\Cache\Cache\Home\ec49802f2744ec691b6f349db2aa690c_cn.php on line 99 and defined D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 799 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
NOTIC: [8] Undefined variable: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 801 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.021356s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021426s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.001015s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000794s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000661s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000768s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003407s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000832s ]
INFO: [ view_end ] --END-- [ RunTime:0.000882s ]

[ 2018-07-13T17:45:08+08:00 ] 113.72.16.163 /index.php?g=admin&m=product&a=update&iscreatehtml=1
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000897s ]
INFO: Run CheckLang Behavior [ RunTime:0.001725s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002753s ]
NOTIC: [8] Undefined index: l D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 24 行.
NOTIC: [8] Undefined index: menuid D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 86 行.
NOTIC: [8] Undefined index: _ACCESS_LIST D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 147 行.
SQL: SHOW COLUMNS FROM `div_product` [ RunTime:0.002722s ]
NOTIC: [8] Undefined index: verifyCode D:\phpStudy\WWW\yiguan\APP\Lib\Action\Admin\ContentAction.class.php 第 201 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 389 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 393 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 400 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 402 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 424 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: thumb D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: order_pics D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 411 行.
NOTIC: [8] Undefined index: pics_name D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 389 行.
NOTIC: [8] Undefined index: pics_name D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 393 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: pics_name D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: pics_name D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 400 行.
NOTIC: [8] Undefined index: pics_name D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 402 行.
NOTIC: [8] Undefined index: pics_name D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: pics_name D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: pics_name D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 424 行.
NOTIC: [8] Undefined index: pics_name D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: pics_name D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 389 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 393 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 400 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 402 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 424 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: aid D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 389 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 393 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 400 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 402 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 424 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: id D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 389 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 393 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 400 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 402 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 424 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: lang D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 389 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 393 行.
NOTIC: [8] Undefined index: multiple D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: inputtype D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 395 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 400 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 402 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 404 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 424 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: forward D:\phpStudy\WWW\yiguan\APP\Common\common.php 第 440 行.
NOTIC: [8] Undefined index: style_color D:\phpStudy\WWW\yiguan\APP\Lib\Action\Admin\ContentAction.class.php 第 210 行.
NOTIC: [8] Undefined index: style_bold D:\phpStudy\WWW\yiguan\APP\Lib\Action\Admin\ContentAction.class.php 第 211 行.
NOTIC: [8] Undefined index: style_color D:\phpStudy\WWW\yiguan\APP\Lib\Action\Admin\ContentAction.class.php 第 212 行.
NOTIC: [8] Undefined index: style_bold D:\phpStudy\WWW\yiguan\APP\Lib\Action\Admin\ContentAction.class.php 第 212 行.
SQL: SELECT * FROM `div_product` WHERE ( `id` = 46 ) LIMIT 1   [ RunTime:0.000421s ]
SQL: UPDATE `div_product` SET `catid`=12,`thumb`='/Uploads/201806/5b2cb7dce4818.jpg',`title`='墩峰控股',`keywords`='佛山网站建设、佛山建站、佛山建网站、一贯科技',`description`='墩峰控股是一家依托矿产品贸易，积极拓展上游矿山开采及下游合金加工，同时发展配套物流及能源设施的大型资源整合型企业。  \r\n',`xinghao`='',`price`='0.00',`pics`='',`caseurl`='http://www.dunfengholdings.com/cn/index.html',`indeximg`='/Uploads/201807/5b3c3af1d010e.jpg',`content`='<p class=\"MsoNormal\">\r\n	<span style=\"font-family:微软雅黑;\">墩峰控股是一家依托矿产品贸易，积极拓展上游矿山开采及下游合金加工，同时发展配套物流及能源设施的大型资源整合型企业。</span>&nbsp;&nbsp; <o:p></o:p>\r\n</p>\r\n<p class=\"MsoNormal\">\r\n	<br />\r\n</p>\r\n<p class=\"MsoNormal\">\r\n	<img src=\"/Uploads/201807/5b48745caf0ca.png\" title=\"网站建设案例6\" alt=\"网站建设案例6\" />\r\n</p>\r\n<p class=\"MsoNormal\">\r\n	<br />\r\n</p>\r\n<p class=\"MsoNormal\">\r\n	一贯科技，专业佛山网站建设公司，中国领先的整合式互联网应用服务商，6年网站建设经验，作为佛山网站建设公司，佛山网站设计公司，提供佛山网站建设，佛山建站，佛山网站设计，佛山网站制作，佛山建网站，佛山建站，佛山建网站，佛山网站建设等多项互联网服务资获企业客户认可，签约网站建设。<o:p></o:p>\r\n</p>',`createtime`=1529657284,`posid`=0,`template`='0',`status`=1,`lang`=1,`updatetime`=1531475107,`url`='/index.php?g=home&m=product&a=show&id=46' WHERE ( `id` = 46 ) [ RunTime:0.000343s ]
SQL: SHOW COLUMNS FROM `div_tags` [ RunTime:0.002013s ]
SQL: UPDATE `div_tags` SET `num`=num-1 WHERE ( `name` IN ('') ) AND ( `moduleid` = '3' ) AND ( `lang` = '1' ) [ RunTime:0.000163s ]
SQL: SHOW COLUMNS FROM `div_tags_data` [ RunTime:0.001859s ]
SQL: DELETE FROM `div_tags_data` WHERE ( id=46 ) [ RunTime:0.000204s ]
SQL: SELECT `id` FROM `div_tags` WHERE ( `name` = '佛山网站建设、佛山建站、佛山建网站、一贯科技' ) AND ( `moduleid` = '3' ) AND ( `lang` = '1' ) LIMIT 1   [ RunTime:0.000204s ]
SQL: INSERT INTO `div_tags` (`moduleid`,`name`,`slug`,`num`,`lang`,`module`) VALUES (3,'佛山网站建设、佛山建站、佛山建网站、一贯科技','foshanwangzhanjianshefoshanjianzhanfoshanjianwangzhanyiguankeji',1,1,'Product') [ RunTime:0.000232s ]
SQL: INSERT INTO `div_tags_data` (`id`,`tagid`) VALUES (46,42) [ RunTime:0.000128s ]
SQL: DELETE FROM `div_tags` WHERE ( num<=0 ) [ RunTime:0.000140s ]
SQL: SHOW COLUMNS FROM `div_attachment` [ RunTime:0.002144s ]
SQL: UPDATE `div_attachment` SET `id`=46,`catid`=12,`status`=1 WHERE ( aid in (235) ) [ RunTime:0.000166s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.000824s ]
INFO: [ view_template ] --END-- [ RunTime:0.000892s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined variable: error D:\phpStudy\WWW\yiguan\Cache\Cache\Home\23a77011c9055c942a48ab9d0fc857a7.php 第 15 行.
NOTIC: [8] Undefined variable: dialog D:\phpStudy\WWW\yiguan\Cache\Cache\Home\23a77011c9055c942a48ab9d0fc857a7.php 第 22 行.
NOTIC: [8] Undefined variable: script D:\phpStudy\WWW\yiguan\Cache\Cache\Home\23a77011c9055c942a48ab9d0fc857a7.php 第 38 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.001818s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001884s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000602s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000611s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000497s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000705s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002591s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000864s ]
INFO: [ view_end ] --END-- [ RunTime:0.000929s ]

[ 2018-07-13T17:45:10+08:00 ] 113.72.16.163 /index.php?g=admin&m=product&a=index&menuid=22&p=2&lang=1
NOTIC: [8] Undefined index: iscreatehtml D:\phpStudy\WWW\yiguan\ThinkPHP\Lib\Core\App.class.php 第 80 行.
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000824s ]
INFO: Run CheckLang Behavior [ RunTime:0.001700s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002639s ]
NOTIC: [8] Undefined index: l D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 24 行.
NOTIC: [8] Undefined index: _ACCESS_LIST D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 147 行.
SQL: SHOW COLUMNS FROM `div_product` [ RunTime:0.002665s ]
SQL: SHOW COLUMNS FROM `div_product` [ RunTime:0.002344s ]
NOTIC: [8] Undefined index: keyword D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 195 行.
NOTIC: [8] Undefined index: searchtype D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 196 行.
NOTIC: [8] Undefined index: groupid D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 197 行.
NOTIC: [8] Undefined index: catid D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 198 行.
NOTIC: [8] Undefined index: posid D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 199 行.
NOTIC: [8] Undefined index: typeid D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 200 行.
NOTIC: [8] Undefined index: map D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 217 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\phpStudy\WWW\yiguan\APP\Lib\Action\AdminbaseAction.class.php 第 217 行.
SQL: SELECT COUNT(id) AS tp_count FROM `div_product` WHERE ( `lang` = '1' ) LIMIT 1   [ RunTime:0.000219s ]
NOTIC: [8] Undefined variable: parameter D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 47 行.
NOTIC: [2] define() expects at least 2 parameters, 1 given D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 51 行.
SQL: SELECT `id`,`catid`,`url`,`posid`,`title`,`thumb`,`title_style`,`userid`,`username`,`hits`,`createtime`,`updatetime`,`status`,`listorder` FROM `div_product` WHERE ( `lang` = '1' ) ORDER BY `id` desc LIMIT 15,15   [ RunTime:0.000746s ]
NOTIC: [2] extract() expects parameter 1 to be array, null given D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 145 行.
NOTIC: [2] extract() expects parameter 1 to be array, null given D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 145 行.
NOTIC: [2] extract() expects parameter 1 to be array, null given D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 145 行.
NOTIC: [2] extract() expects parameter 1 to be array, null given D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 145 行.
NOTIC: [2] extract() expects parameter 1 to be array, null given D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 145 行.
NOTIC: [2] extract() expects parameter 1 to be array, null given D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 145 行.
NOTIC: [2] extract() expects parameter 1 to be array, null given D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 145 行.
NOTIC: [2] extract() expects parameter 1 to be array, null given D:\phpStudy\WWW\yiguan\APP\Lib\ORG\Page.class.php 第 145 行.
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.001070s ]
INFO: [ view_template ] --END-- [ RunTime:0.001136s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Use of undefined constant l - assumed 'l' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 42 行.
NOTIC: [8] Use of undefined constant mark - assumed 'mark' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 43 行.
NOTIC: [8] Use of undefined constant mark - assumed 'mark' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 43 行.
NOTIC: [8] Use of undefined constant bnav - assumed 'bnav' D:\phpStudy\WWW\yiguan\Cache\Cache\Admin\6ba07d76fc3026b8c3be4f782830c289.php 第 45 行.
